Text,Label
"ini salah satu alasan kenapa pratama arhan langsung ceraikan zize,karena arhan tahu dia sudah selingkuh dengan si nadhif? 😡",kecewa
dari anya ke anyir😭,benci
Ini satria mahathir versi cewek ya ?,kecewa
Umur baru 20 an tapi kasusnya udah banyak banget😂,kecewa
dari anya ke anying😭🙏🏻,benci
"Gaes yuk balikin followers nurul ke semula yg ratusan ribu itu! Followers dia sekarang 4,9JT itu karna nikah sama arhan! Kalo ga nikah sam arhan juga gak bakal bisa masuk circle nagita",kecewa
Pdhal lebih mantep Anya Geraldine daripada sinurul,benci
CANCEL CULTURE,benci
dia tuh kayak mau milikin semua laki gitu,kecewa
dari anya ke anyeng anyengan,benci
jir dari anya ke zize jauh banget anjr dr wanita mahal ke ahsudahlah,benci
demikianlah kelakuan anak pejabat,kecewa
Pentingnya memberi uang kehidupan yg halal😂,kecewa
semua cowo orang di embat zize anjj😭,benci
"gaperna semuak ini anjir sama ni ceweee, banyak bgt masalahnya",benci
yg bikin netizen goreng sebenernya dia sendiri lho yng mancing²,kecewa
Pengen cepet2 cerai biar pas ultah bisa posting cwok barunya 😂😂,benci
Mantan Awkarin ✅ Mantan Rachel Vennya ✅ Mantan Anya Geraldine ✅ Semua mantannya selebgram top dipungut sama anak abi,benci
from anya to anying😭,benci
"sama mantan suaminya yg baru cere kmrn, gapernah foto semesra dan se brutal ituu",kecewa
yakali anya diselingkuhin sama batako jir,benci
"liat bapaknya cari uang halal atau engga itu gampang, liat aja kelakuan anaknya",kecewa
masa iddah aja blm beres kan? gokil emng anak lu ndre 🤣🤣,kecewa
Dia berhenti kalo kena penyakit,benci
Keluarga agamis tapi masa idah gak ngerti,marah
dari anya ke nurul anjr😭🙏,benci
bapaknya perlu di pertanyakan si kasih makan dia pake duit ape,marah
"Hanya jeda seminggu loh,,
Ya Allah jauhkan anak keturunan hamba dari sifat sperti ini",kecewa
dia pikir cere sama kaya putus kali ye,kecewa
Buna : kannnnn🤭,kecewa
ihiiiwwww buna makiin terbahaaak liat ini 😂🔥,senang
DHIF DARI SEORANG ANYA? ANYAAA LOHH 😭,kecewa
DOWNGRADE BGT DEMI ALLAH??? 😭😭😭 SHOCCCKKK,sedih
zize : apa itu masa Iddah?,kecewa
"Zize itu masih suka main , masih menikmati kehidupan nya sendiri , belum siap untuk menikah sebenarnya apa lg nikah bukan sama org yg dia bner” mau",senang
plis kenapa searchingannya nadhif basalamah😭😭😭,kecewa
zize ga gitu 🙏🏻🙏🏻😭,kecewa
"zize zize, NURUL OII",kecewa
bapak zize ini kerja apa sih guys kok dia petatang-peteteng banget,kecewa
zize typenya yang brewok dari mantan rachel juga gitu wkwk,kecewa
"Bentar, dari anya putus baru berapa lama ya sebelum sama zize? Kalau zize nya emg cepet bgt sih buset",marah
kurasa zize hidup di dunia ini cuma mauu bikin kasus aja deh😭😭😂,kecewa
banyak tingkah emg zize,kecewa
lagian ortunya zize anak masih mas penjajahan dsruh nikah akibat nya gini nikah berasa pacaran putus cerai ganti cwo lahi😭,marah
yatuhan gue heran bgt ujungny zize selingkuh nikah buat apa 😭,marah
"dari arhan ke nadif😭, dari anya ke zize..omgg 😭😭",kecewa
"dari awal emng ga cocok co si arhan sama zize, arhan cocoknya sama spek yali2 asli.",kecewa
"si nadhiff jg dari anya ke nurul hellowww, di kasih chocochip ya??",benci
Zize sasimo ya?,senang
Bisa bisanya selara dia turun ke si zize🤣🤣,senang
"buset, dari seorang anya geraldine jadi...",kecewa
Zize sifat lu sma bnget ma mantan gw jir blm jg sebulan udh living together mereka,benci
GK espek dr Anya ke zize 😂,kecewa
nadhif kok mau dari anya ke chococips jir,benci
"Sing eling mas nadhif, mantanmu anya geraldine lho😭",marah
"kmren pas main sm temen, muncul di fyp zize sm nadhif. gue smpe lupa kalo cewe itu ada masa iddah nya😭 sampe2 gue nanya sm temen gue yg punya pondok pesantren, iddah itu untuk yg cerai mati aja ya? GONG BGT EMG AJIJAH🥰🥰",sedih
langsung keinget Anya di podcast bang densu 😂,senang
ketemuin dia sama satria mahathir pls😢,marah
lhah kok sepi,kecewa
ngeliat nadhif lgsng kek tung tung sahur🙏🙏😭,senang
dr anya ke jendes inii gpp tu laki?,benci
masa idah pun blm slesai,kecewa
PESONAA PIALAAA BERGILIRRR🔥🔥🔥,senang
heh azizah dalam masa jadi jendes ada yang namanya masa idah😡,marah
"Padahal dia B aja, kok laris manis ya. Personality nya atau gimana yg cowo liat😭",marah
Terjun bebas banget seleranya🤣,kecewa
"ini sii ninggalin berlian demi baru krikil, 😭😭",benci
"iyaa benerr, booming pas nikah sm arhab",kecewa
alhamdulillah emg ga pernah minat follow,senang
bner kak😭,senang
Sama..🤣,senang
skrng udh 3jt,kecewa
"Itu mah tiktok, IG nya 4,9jt",kecewa
200rb mi gre biasa,kecewa
aq udh unfoll,senang
"Aku Follow dia karena dulu pcrn sama Abi . Sabian Tama mantan awkarin, anak menteri..",kecewa
"udh turun tu jd 3,3 jt",kecewa
"IG nya 4,9jt",kecewa
udh tak blokir 😭,marah
aku udah unfol pas arhan ngumumin cere,kecewa
Kaya nya bisa dipake si anya kan elegan parah 🥰,kecewa
maksud??,marah
Maksd kakaknya kayaknya si Z ini bisa dipake . Sedangkan Anya engga karna dia elegan parahhhh,kecewa
Sarkas 😌,kecewa
biasakan pake tanda baca kak,kecewa
relate😭😂,kecewa
